"Brand","Model","Price_in_Pounds","Transmission","Fuel_Type","Mileage_in_Miles","Release_Year"
"FORD","FOCUSST-Line",10295,"Manual","Petrol",22053,2024
"FORD","FOCUSTitanium",10295,"Manual","Petrol",51792,2024
"FORD","FOCUSTitanium",10320,"Manual","Petrol",6128,2024
"FORD","FOCUSST-Line",10345,"Automatic","Petrol",46124,2024
"FORD","FOCUSST-Line",10378,"Manual","Petrol",40159,2024
"FORD","PUMAST-Line X",10390,"Manual","Petrol",6567,2024
"FORD","FOCUSActive X",10395,"Manual","Petrol",28977,2024
"FORD","FOCUSTitanium X Edition",10395,"Manual","Petrol",20277,2024
"FORD","FOCUSTitanium X Edition",10401,"Manual","Petrol",19582,2024
"FORD","FOCUSTitanium X Edition",10407,"Manual","Petrol",32167,2024
"FORD","PUMAST-Line X",10412,"Manual","Petrol",23992,2024
"FORD","FOCUSActive X",10417,"Manual","Petrol",29480,2024
"FORD","FOCUSST-Line",10295,"Manual","Petrol",22053,2024
"FORD","FOCUSTitanium",10295,"Manual","Petrol",51792,2024
"FORD","FOCUSTitanium",10320,"Manual","Petrol",6128,2024
"FORD","FOCUSST-Line",10345,"Automatic","Petrol",46124,2024
"FORD","FOCUSST-Line",10378,"Manual","Petrol",40159,2024
"FORD","PUMAST-Line X",10390,"Manual","Petrol",6567,2024
"FORD","FOCUSActive X",10395,"Manual","Petrol",28977,2024
"FORD","FOCUSTitanium X Edition",10395,"Manual","Petrol",20277,2024
"FORD","FOCUSTitanium X Edition",10401,"Manual","Petrol",19582,2024
"FORD","FOCUSTitanium X Edition",10407,"Manual","Petrol",32167,2024
"FORD","PUMAST-Line X",10412,"Manual","Petrol",23992,2024
"FORD","FOCUSActive X",10417,"Manual","Petrol",29480,2024
"FORD","FOCUSST-Line",10295,"Manual","Petrol",22053,2024
"FORD","FOCUSTitanium",10295,"Manual","Petrol",51792,2024
"FORD","FOCUSTitanium",10320,"Manual","Petrol",6128,2024
"FORD","FOCUSST-Line",10345,"Automatic","Petrol",46124,2024
"FORD","FOCUSST-Line",10378,"Manual","Petrol",40159,2024
"FORD","PUMAST-Line X",10390,"Manual","Petrol",6567,2024
"FORD","FOCUSActive X",10395,"Manual","Petrol",28977,2024
"FORD","FOCUSTitanium X Edition",10395,"Manual","Petrol",20277,2024
"FORD","FOCUSTitanium X Edition",10401,"Manual","Petrol",19582,2024
"FORD","FOCUSTitanium X Edition",10407,"Manual","Petrol",32167,2024
"FORD","PUMAST-Line X",10412,"Manual","Petrol",23992,2024
"FORD","FOCUSActive X",10417,"Manual","Petrol",29480,2024
"FORD","FOCUSST-Line",10295,"Manual","Petrol",22053,2024
"FORD","FOCUSTitanium",10295,"Manual","Petrol",51792,2024
"FORD","FOCUSTitanium",10320,"Manual","Petrol",6128,2024
"FORD","FOCUSST-Line",10345,"Automatic","Petrol",46124,2024
"FORD","FOCUSST-Line",10378,"Manual","Petrol",40159,2024
"FORD","PUMAST-Line X",10390,"Manual","Petrol",6567,2024
"FORD","FOCUSActive X",10395,"Manual","Petrol",28977,2024
"FORD","FOCUSTitanium X Edition",10395,"Manual","Petrol",20277,2024
"FORD","FOCUSTitanium X Edition",10401,"Manual","Petrol",19582,2024
"FORD","FOCUSTitanium X Edition",10407,"Manual","Petrol",32167,2024
"FORD","PUMAST-Line X",10412,"Manual","Petrol",23992,2024
"FORD","FOCUSActive X",10417,"Manual","Petrol",29480,2024
"FORD","FOCUSST-Line",10295,"Manual","Petrol",22053,2024
"FORD","FOCUSTitanium",10295,"Manual","Petrol",51792,2024
"FORD","FOCUSTitanium",10320,"Manual","Petrol",6128,2024
"FORD","FOCUSST-Line",10345,"Automatic","Petrol",46124,2024
"FORD","FOCUSST-Line",10378,"Manual","Petrol",40159,2024
"FORD","PUMAST-Line X",10390,"Manual","Petrol",6567,2024
"FORD","FOCUSActive X",10395,"Manual","Petrol",28977,2024
"FORD","FOCUSTitanium X Edition",10395,"Manual","Petrol",20277,2024
"FORD","FOCUSTitanium X Edition",10401,"Manual","Petrol",19582,2024
"FORD","FOCUSTitanium X Edition",10407,"Manual","Petrol",32167,2024
"FORD","PUMAST-Line X",10412,"Manual","Petrol",23992,2024
"FORD","FOCUSActive X",10417,"Manual","Petrol",29480,2024
"FORD","FOCUSST-Line",10295,"Manual","Petrol",22053,2024
"FORD","FOCUSTitanium",10295,"Manual","Petrol",51792,2024
"FORD","FOCUSTitanium",10320,"Manual","Petrol",6128,2024
"FORD","FOCUSST-Line",10345,"Automatic","Petrol",46124,2024
"FORD","FOCUSST-Line",10378,"Manual","Petrol",40159,2024
"FORD","PUMAST-Line X",10390,"Manual","Petrol",6567,2024
"FORD","FOCUSActive X",10395,"Manual","Petrol",28977,2024
"FORD","FOCUSTitanium X Edition",10395,"Manual","Petrol",20277,2024
"FORD","FOCUSTitanium X Edition",10401,"Manual","Petrol",19582,2024
"FORD","FOCUSTitanium X Edition",10407,"Manual","Petrol",32167,2024
"FORD","PUMAST-Line X",10412,"Manual","Petrol",23992,2024
"FORD","FOCUSActive X",10417,"Manual","Petrol",29480,2024
"FORD","FOCUSST-Line",10295,"Manual","Petrol",22053,2024
"FORD","FOCUSTitanium",10295,"Manual","Petrol",51792,2024
"FORD","FOCUSTitanium",10320,"Manual","Petrol",6128,2024
"FORD","FOCUSST-Line",10345,"Automatic","Petrol",46124,2024
"FORD","FOCUSST-Line",10378,"Manual","Petrol",40159,2024
"FORD","PUMAST-Line X",10390,"Manual","Petrol",6567,2024
"FORD","FOCUSActive X",10395,"Manual","Petrol",28977,2024
"FORD","FOCUSTitanium X Edition",10395,"Manual","Petrol",20277,2024
"FORD","FOCUSTitanium X Edition",10401,"Manual","Petrol",19582,2024
"FORD","FOCUSTitanium X Edition",10407,"Manual","Petrol",32167,2024
"FORD","PUMAST-Line X",10412,"Manual","Petrol",23992,2024
"FORD","FOCUSActive X",10417,"Manual","Petrol",29480,2024
"FORD","FOCUSST-Line",10295,"Manual","Petrol",22053,2024
"FORD","FOCUSTitanium",10295,"Manual","Petrol",51792,2024
"FORD","FOCUSTitanium",10320,"Manual","Petrol",6128,2024
"FORD","FOCUSST-Line",10345,"Automatic","Petrol",46124,2024
"FORD","FOCUSST-Line",10378,"Manual","Petrol",40159,2024
"FORD","PUMAST-Line X",10390,"Manual","Petrol",6567,2024
"FORD","FOCUSActive X",10395,"Manual","Petrol",28977,2024
"FORD","FOCUSTitanium X Edition",10395,"Manual","Petrol",20277,2024
"FORD","FOCUSTitanium X Edition",10401,"Manual","Petrol",19582,2024
"FORD","FOCUSTitanium X Edition",10407,"Manual","Petrol",32167,2024
"FORD","PUMAST-Line X",10412,"Manual","Petrol",23992,2024
"FORD","FOCUSActive X",10417,"Manual","Petrol",29480,2024
"FORD","FOCUSST-Line",10295,"Manual","Petrol",22053,2024
"FORD","FOCUSTitanium",10295,"Manual","Petrol",51792,2024
"FORD","FOCUSTitanium",10320,"Manual","Petrol",6128,2024
"FORD","FOCUSST-Line",10345,"Automatic","Petrol",46124,2024
"FORD","FOCUSST-Line",10378,"Manual","Petrol",40159,2024
"FORD","PUMAST-Line X",10390,"Manual","Petrol",6567,2024
"FORD","FOCUSActive X",10395,"Manual","Petrol",28977,2024
"FORD","FOCUSTitanium X Edition",10395,"Manual","Petrol",20277,2024
"FORD","FOCUSTitanium X Edition",10401,"Manual","Petrol",19582,2024
"FORD","FOCUSTitanium X Edition",10407,"Manual","Petrol",32167,2024
"FORD","PUMAST-Line X",10412,"Manual","Petrol",23992,2024
"FORD","FOCUSActive X",10417,"Manual","Petrol",29480,2024
"FORD","FOCUSST-Line",10295,"Manual","Petrol",22053,2024
"FORD","FOCUSTitanium",10295,"Manual","Petrol",51792,2024
"FORD","FOCUSTitanium",10320,"Manual","Petrol",6128,2024
"FORD","FOCUSST-Line",10345,"Automatic","Petrol",46124,2024
"FORD","FOCUSST-Line",10378,"Manual","Petrol",40159,2024
"FORD","PUMAST-Line X",10390,"Manual","Petrol",6567,2024
"FORD","FOCUSActive X",10395,"Manual","Petrol",28977,2024
"FORD","FOCUSTitanium X Edition",10395,"Manual","Petrol",20277,2024
"FORD","FOCUSTitanium X Edition",10401,"Manual","Petrol",19582,2024
"FORD","FOCUSTitanium X Edition",10407,"Manual","Petrol",32167,2024
"FORD","PUMAST-Line X",10412,"Manual","Petrol",23992,2024
"FORD","FOCUSActive X",10417,"Manual","Petrol",29480,2024
"BMW","iX xDrive50 M Sport",69500,"Automatic","electric",10991,2023
"BMW","iX1 xDrive30 M Sport",34000,"Automatic","electric",8000,2023
"BMW","iX1 xDrive30 M Sport",33785,"Automatic","electric",10446,2023
"BMW","i5 eDrive40 M Sport Saloon",39886,"Automatic","electric",9512,2023
"BMW","i7 xDrive60 M Sport",81547,"Automatic","electric",3944,2023
"BMW","iX3 M Sport Pro",38000,"Automatic","electric",8421,2022
"BMW","i7 xDrive60 M Sport",77392,"Automatic","electric",1802,2023
"BMW","i7 xDrive60 M Sport",36000,"Automatic","electric",6593,2024
"BMW","i7 xDrive60 M Sport",69900,"Automatic","electric",7240,2023
"BMW","i7 eDrive50 M Sport",64255,"Automatic","electric",3079,2023
"BMW","i7 eDrive50 M Sport",74850,"Automatic","electric",3715,2024
"BMW","i5 eDrive40 M Sport Pro Saloon",50000,"Automatic","electric",8480,2023
"BMW","i7 xDrive60 Excellence",64000,"Automatic","electric",9758,2022
"BMW","i5 eDrive40 M Sport Pro Saloon",71000,"Automatic","electric",5494,2024
"BMW","i7 xDrive60 M Sport",73989,"Automatic","electric",5235,2023
"BMW","iX xDrive50 M Sport",59888,"Automatic","electric",5209,2024
"BMW","i4 M50",49000,"Automatic","electric",14064,2023
"BMW","iX1 eDrive20 Sport",30000,"Automatic","electric",10466,2024
"BMW","iX1 xDrive30 M Sport",32490,"Automatic","electric",6199,2023
"BMW","i5 eDrive40 M Sport Saloon",43880,"Automatic","electric",3766,2023
"BMW","iX1 eDrive20 M Sport",32988,"Automatic","electric",6941,2024
"BMW","i5 M60 Saloon",82000,"Automatic","electric",2119,2024
"BMW","i5 M60 Saloon",74259,"Automatic","electric",6500,2024
"BMW","iX1 xDrive30 M Sport",35000,"Automatic","electric",11515,2024
"BMW","iX1 xDrive30 xLine",31450,"Automatic","electric",1930,2023
"BMW","iX xDrive50 M Sport",69999,"Automatic","electric",6258,2023
"BMW","i5 eDrive40 M Sport Pro Saloon",41500,"Automatic","electric",8480,2024
"BMW","i5 eDrive40 M Sport Saloon",39900,"Automatic","electric",8140,2024
"BMW","i5 eDrive40 M Sport Pro Saloon",45695,"Automatic","electric",8961,2023
"BMW","i5 M60 Saloon",63495,"Automatic","electric",15000,2023
"BMW","i4 eDrive40 M Sport",41990,"Automatic","electric",14154,2023
"BMW","i5 eDrive40 M Sport Pro Saloon",43995,"Automatic","electric",10659,2023
"BMW","iX1 xDrive30 M Sport",31000,"Automatic","electric",2327,2023
"BMW","i5 eDrive40 M Sport Pro Saloon",45500,"Automatic","electric",10485,2023
"BMW","iX2 xDrive30 M Sport",42000,"Automatic","electric",8010,2024
"BMW","i4 M50",50000,"Automatic","electric",8626,2024
"BMW","iX xDrive50 M Sport",65500,"Automatic","electric",6000,2024
"BMW","iX2 xDrive30 M Sport",35045,"Automatic","electric",6941,2024
"BMW","iX1 eDrive20 M Sport",37000,"Automatic","electric",11252,2024
"BMW","iX1 xDrive30 xLine",31000,"Automatic","electric",14000,2023
"BMW","i7 xDrive60 M Sport",41000,"Automatic","electric",9584,2024
"BMW","i5 eDrive40 M Sport Pro Saloon",52000,"Automatic","electric",8480,2023
"BMW","iX xDrive50 M Sport",55000,"Automatic","electric",3500,2023
"BMW","i7 xDrive60 Excellence Pro",74000,"Automatic","electric",6392,2023
"BMW","iX xDrive50 M Sport",75000,"Automatic","electric",11678,2024
"BMW","iX1 eDrive20 M Sport",35990,"Automatic","electric",6650,2023
"BMW","i5 M60 Saloon",59500,"Automatic","electric",9664,2024
"BMW","iX2 xDrive30 M Sport",45000,"Automatic","electric",13197,2024
"BMW","i5 eDrive40 M Sport Pro Saloon",43000,"Automatic","electric",14746,2023
"BMW","iX1 xDrive30 M Sport",33785,"Automatic","electric",3162,2023
"BMW","i5 M60 Saloon",72000,"Automatic","electric",7057,2024
"BMW","iX1 xDrive30 M Sport",33985,"Automatic","electric",3894,2023
"BMW","iX1 xDrive30 M Sport",35000,"Automatic","electric",3500,2023
"BMW","iX1 xDrive30 M Sport",33785,"Automatic","electric",5557,2023
"BMW","iX xDrive50 M Sport",67500,"Automatic","electric",10844,2024
"BMW","iX xDrive50 M Sport",64990,"Automatic","electric",8000,2024
"BMW","i5 eDrive40 M Sport Saloon",48000,"Automatic","electric",5000,2024
"BMW","i5 eDrive40 M Sport Saloon",44000,"Automatic","electric",10999,2023
"BMW","iX1 xDrive30 M Sport",33785,"Automatic","electric",4904,2023
"BMW","i5 eDrive40 M Sport Pro Saloon",47000,"Automatic","electric",8000,2023
"BMW","iX xDrive40 M Sport",48990,"Automatic","electric",1655,2023
"BMW","iX1 eDrive20 M Sport",32990,"Automatic","electric",5686,2023
"BMW","iX2 xDrive30 M Sport",45990,"Automatic","electric",7913,2024
"BMW","i4 eDrive40 M Sport",36500,"Automatic","electric",6442,2023
"BMW","i5 eDrive40 M Sport Saloon",45890,"Automatic","electric",3283,2023
"BMW","i5 eDrive40 M Sport Pro Saloon",44000,"Automatic","electric",6941,2023
"BMW","i5 M60 Saloon",57900,"Automatic","electric",9556,2023
"BMW","iX2 xDrive30 M Sport",39000,"Automatic","electric",7913,2024
"BMW","iX2 xDrive30 M Sport",46299,"Automatic","electric",2818,2024
"BMW","i5 M60 Saloon",58999,"Automatic","electric",15095,2024
"BMW","iX2 xDrive30 M Sport",40000,"Automatic","electric",10635,2024
"BMW","i4 eDrive35 Sport",33750,"Automatic","electric",12775,2024
"BMW","i5 M60 Saloon",54000,"Automatic","electric",1616,2023
"BMW","iX xDrive50 M Sport",58000,"Automatic","electric",11138,2024
"BMW","iX1 xDrive30 M Sport",32990,"Automatic","electric",8745,2023
"BMW","i5 eDrive40 M Sport Pro Saloon",48890,"Automatic","electric",5801,2023
"BMW","iX2 xDrive30 M Sport",52500,"Automatic","electric",1865,2024
"BMW","iX2 xDrive30 M Sport",42500,"Automatic","electric",13721,2024
"BMW","i5 eDrive40 M Sport Saloon",52699,"Automatic","electric",7681,2024
"BMW","iX1 eDrive20 M Sport",35000,"Automatic","electric",5686,2024
"BMW","iX3 M Sport Pro",48000,"Automatic","electric",8421,2024
"BMW","i5 eDrive40 M Sport Saloon",48990,"Automatic","electric",3022,2024
"BMW","i5 M60 Saloon",69490,"Automatic","electric",2500,2024
"BMW","iX2 xDrive30 M Sport",41335,"Automatic","electric",6822,2024
"BMW","i4 eDrive35 Sport",36000,"Automatic","electric",6000,2024
"BMW","i5 eDrive40 M Sport Touring",56990,"Automatic","electric",6300,2024
"BMW","i5 eDrive40 M Sport Pro Saloon",47895,"Automatic","electric",2729,2023
"BMW","i4 eDrive35 Sport",39000,"Automatic","electric",6000,2024
"BMW","i4 M50",50799,"Automatic","electric",8626,2024
"BMW","iX2 xDrive30 M Sport",42000,"Automatic","electric",14052,2024
"BMW","iX1 xDrive30 M Sport",49950,"Automatic","electric",7018,2024
"BMW","iX xDrive40 M Sport",51000,"Automatic","electric",8454,2024
"BMW","iX1 eDrive20 Sport",32902,"Automatic","electric",5067,2024
"BMW","i4 eDrive35 M Sport",50000,"Automatic","electric",9138,2024
"BMW","iX1 eDrive20 M Sport",35000,"Automatic","electric",8001,2023
"BMW","i5 M60 Saloon",62815,"Automatic","electric",1593,2023
"BMW","i5 eDrive40 M Sport Saloon",40902,"Automatic","electric",6436,2023
"BMW","iX1 eDrive20 M Sport",34498,"Automatic","electric",2300,2023
"BMW","iX2 xDrive30 M Sport",42000,"Automatic","electric",10000,2024
"BMW","i5 eDrive40 M Sport Pro Touring",54000,"Automatic","electric",7900,2024
"BMW","i5 eDrive40 M Sport Pro Touring",50995,"Automatic","electric",11938,2024
"BMW","iX2 xDrive30 M Sport",44000,"Automatic","electric",6001,2024
"BMW","iX1 eDrive20 M Sport",33750,"Automatic","electric",5691,2024
"BMW","iX xDrive40 M Sport",55000,"Automatic","electric",13001,2024
"BMW","iX3 M Sport",43000,"Automatic","electric",5001,2024
"BMW","i5 eDrive40 M Sport Pro Touring",59000,"Automatic","electric",7900,2024
"BMW","iX xDrive40 M Sport",51000,"Automatic","electric",12200,2024
"BMW","i7 eDrive50 M Sport",70000,"Automatic","electric",9000,2024
"BMW","i4 eDrive35 Sport",33990,"Automatic","electric",6610,2024
"BMW","i5 eDrive40 M Sport Pro Touring",53590,"Automatic","electric",12000,2024
"BMW","i5 eDrive40 M Sport Pro Saloon",55000,"Automatic","electric",4917,2024
"BMW","i5 M60 xDrive Touring",61000,"Automatic","electric",16269,2024
"BMW","iX xDrive40 M Sport",58000,"Automatic","electric",6383,2024
"BMW","iX2 xDrive30 M Sport",40000,"Automatic","electric",6414,2024
"BMW","iX2 xDrive30 M Sport",40000,"Automatic","electric",7913,2024
"BMW","iX3 M Sport Pro",48000,"Automatic","electric",8421,2024
"BMW","iX2 xDrive30 M Sport",45000,"Automatic","electric",12232,2024
"BMW","i5 eDrive40 M Sport Pro Saloon",48842,"Automatic","electric",12505,2024
"BMW","iX2 xDrive30 M Sport",40802,"Automatic","electric",2200,2024
"BMW","iX3 M Sport Pro",45950,"Automatic","electric",8421,2024
"BMW","i5 eDrive40 M Sport Saloon",42995,"Automatic","electric",8485,2024
"BMW","iX2 eDrive20 M Sport",35816,"Automatic","electric",3000,2024
"BMW","i5 eDrive40 M Sport Touring",52950,"Automatic","electric",5825,2024
"BMW","i5 eDrive40 M Sport Touring",57990,"Automatic","electric",6000,2024
"BMW","iX2 xDrive30 M Sport",49990,"Automatic","electric",7913,2024
"BMW","i5 eDrive40 M Sport Touring",55500,"Automatic","electric",6000,2024
"BMW","iX xDrive40 M Sport",48000,"Automatic","electric",8454,2023
"BMW","iX M60",59000,"Automatic","electric",3766,2022
"BMW","iX1 eDrive20 M Sport",36898,"Automatic","electric",5295,2023
"BMW","i5 M60 Saloon",64500,"Automatic","electric",6495,2024
"BMW","iX xDrive50 M Sport",61000,"Automatic","electric",16425,2024
"BMW","i5 eDrive40 M Sport Saloon",41800,"Automatic","electric",13954,2024
"BMW","i5 eDrive40 M Sport Pro Saloon",48500,"Automatic","electric",6542,2024
"BMW","iX2 xDrive30 M Sport",36500,"Automatic","electric",9454,2024
"BMW","iX2 xDrive30 M Sport",38400,"Automatic","electric",3251,2024
"BMW","iX2 xDrive30 M Sport",38400,"Automatic","electric",3021,2024
"BMW","iX1 eDrive20 M Sport",42800,"Automatic","electric",6587,2024
"BMW","i5 eDrive40 M Sport Pro Touring",56795,"Automatic","electric",7900,2024
"BMW","iX2 xDrive30 M Sport",39995,"Automatic","electric",9206,2024
"BMW","iX xDrive40 M Sport",48990,"Automatic","electric",10366,2024
"BMW","i5 M60 Saloon",73902,"Automatic","electric",4487,2024
"BMW","iX1 xDrive30 M Sport",33999,"Automatic","electric",3060,2023
"BMW","i5 M60 Saloon",56500,"Automatic","electric",13491,2024
"BMW","i4 eDrive35 Sport",40995,"Automatic","electric",6000,2024
"BMW","iX xDrive50 M Sport",69500,"Automatic","electric",7015,2024
"BMW","i5 M60 Saloon",64892,"Automatic","electric",2749,2024
"BMW","iX2 xDrive30 M Sport",37995,"Automatic","electric",11535,2024
"BMW","i5 eDrive40 M Sport Pro Saloon",48998,"Automatic","electric",12003,2024
"BMW","iX1 eDrive20 M Sport",31990,"Automatic","electric",11360,2024
"BMW","iX1 xDrive30 M Sport",33000,"Automatic","electric",4332,2023
"BMW","i5 eDrive40 M Sport Saloon",57995,"Automatic","electric",7681,2024
"BMW","iX1 xDrive30 M Sport",33318,"Automatic","electric",6117,2023
"BMW","iX2 xDrive30 M Sport",35816,"Automatic","electric",2710,2024
"BMW","iX1 eDrive20 M Sport",34768,"Automatic","electric",1747,2024
"BMW","iX2 xDrive30 M Sport",38464,"Automatic","electric",6398,2024
"BMW","i5 eDrive40 M Sport Pro Saloon",49890,"Automatic","electric",1462,2024
"BMW","i4 eDrive35 M Sport",38500,"Automatic","electric",6912,2024
"BMW","i4 eDrive35 Sport",38500,"Automatic","electric",3712,2024
"BMW","i4 eDrive35 Sport",35940,"Automatic","electric",1616,2024
"BMW","i5 eDrive40 M Sport Pro Touring",56000,"Automatic","electric",9000,2024
"BMW","iX1 xDrive30 M Sport",45499,"Automatic","electric",5837,2024
"BMW","i5 M60 Saloon",61999,"Automatic","electric",9591,2024
"BMW","i4 eDrive35 Sport",35000,"Automatic","electric",5121,2024
"BMW","iX xDrive40 M Sport",47995,"Automatic","electric",5000,2024
"BMW","iX2 xDrive30 M Sport",34816,"Automatic","electric",2500,2024
"BMW","i5 eDrive40 M Sport Touring",56999,"Automatic","electric",6000,2024
"BMW","iX3 M Sport Pro",46299,"Automatic","electric",8421,2024
"BMW","iX1 xDrive30 M Sport",44499,"Automatic","electric",5837,2024
"BMW","i5 eDrive40 M Sport Pro Saloon",45950,"Automatic","electric",4590,2023
"BMW","iX2 xDrive30 M Sport",43990,"Automatic","electric",3578,2024
"BMW","i7 eDrive50 M Sport",74990,"Automatic","electric",3715,2024
"BMW","iX3 M Sport",43990,"Automatic","electric",4964,2024
"BMW","iX2 xDrive30 M Sport",47950,"Automatic","electric",3864,2024
"BMW","iX2 xDrive30 M Sport",38256,"Automatic","electric",9165,2024
"BMW","i4 eDrive35 M Sport",38990,"Automatic","electric",5000,2024
"BMW","i4 eDrive35 Sport",33485,"Automatic","electric",5000,2024
"BMW","i5 eDrive40 M Sport Pro Saloon",55000,"Automatic","electric",7500,2024
"BMW","i4 eDrive40 M Sport",41995,"Automatic","electric",7873,2023
"BMW","iX1 xDrive30 M Sport",32499,"Automatic","electric",4535,2023
"BMW","iX xDrive50 M Sport",79000,"Automatic","electric",10991,2024
"BMW","i5 eDrive40 M Sport Saloon",37995,"Automatic","electric",15822,2023
"BMW","iX1 xDrive30 xLine",31316,"Automatic","electric",5158,2023
"BMW","iX1 eDrive20 M Sport",31999,"Automatic","electric",2428,2023
"BMW","i7 xDrive60 M Sport",75000,"Automatic","electric",12536,2023
"BMW","i4 M50",65000,"Automatic","electric",4895,2024
"BMW","iX1 xDrive30 M Sport",41000,"Automatic","electric",11000,2024
"BMW","i5 M60 Saloon",60999,"Automatic","electric",10656,2024
"BMW","iX xDrive50 M Sport",65000,"Automatic","electric",12884,2023
"BMW","i5 eDrive40 M Sport Touring",55490,"Automatic","electric",4763,2024
"BMW","i5 eDrive40 M Sport Pro Touring",57341,"Automatic","electric",5275,2024
"BMW","iX1 xDrive30 M Sport",32752,"Automatic","electric",4949,2023
"BMW","iX xDrive40 M Sport",55500,"Automatic","electric",3500,2024
"BMW","iX2 xDrive30 M Sport",40000,"Automatic","electric",10983,2024
"BMW","i7 eDrive50 M Sport",74000,"Automatic","electric",11507,2024
"BMW","i5 eDrive40 M Sport Saloon",49500,"Automatic","electric",7222,2024
"BMW","iX1 eDrive20 M Sport",35500,"Automatic","electric",5793,2024
"BMW","i5 eDrive40 M Sport Pro Touring",58750,"Automatic","electric",7900,2024
"BMW","iX2 xDrive30 M Sport",38816,"Automatic","electric",3874,2024
"BMW","iX1 eDrive20 M Sport",35000,"Automatic","electric",5686,2024
"BMW","iX xDrive40 M Sport",47242,"Automatic","electric",12887,2024
"BMW","iX xDrive50 M Sport",72950,"Automatic","electric",4123,2024
"BMW","i4 M50",51995,"Automatic","electric",7000,2024
"BMW","iX3 M Sport",39890,"Automatic","electric",4927,2024
"BMW","i5 eDrive40 M Sport Pro Saloon",49990,"Automatic","electric",6177,2024
"BMW","iX1 eDrive20 M Sport",34990,"Automatic","electric",2503,2024
"BMW","i4 eDrive35 Sport",37000,"Automatic","electric",6000,2024
"BMW","iX2 xDrive30 M Sport",41500,"Automatic","electric",7913,2024
"BMW","iX2 xDrive30 M Sport",42000,"Automatic","electric",9879,2024
"BMW","i4 eDrive35 Sport",38500,"Automatic","electric",7245,2024
"BMW","i4 eDrive35 Sport",37312,"Automatic","electric",6000,2024
"BMW","iX xDrive40 M Sport",62995,"Automatic","electric",9253,2024
"BMW","i4 eDrive35 Sport",35000,"Automatic","electric",6000,2024
"BMW","iX xDrive50 M Sport",75000,"Automatic","electric",10991,2024
"BMW","i5 eDrive40 M Sport Pro Touring",55000,"Automatic","electric",7900,2024
"BMW","i5 eDrive40 M Sport Pro Touring",54195,"Automatic","electric",9811,2024
"BMW","i5 eDrive40 M Sport Touring",55992,"Automatic","electric",6000,2024
"BMW","i5 eDrive40 M Sport Pro Touring",63000,"Automatic","electric",7900,2024
"BMW","i5 eDrive40 M Sport Pro Touring",54900,"Automatic","electric",6977,2024
"BMW","iX xDrive40 M Sport",54000,"Automatic","electric",4616,2024
"BMW","i4 eDrive35 Sport",34000,"Automatic","electric",6000,2024
"BMW","i4 eDrive35 M Sport",36000,"Automatic","electric",6912,2024
"BMW","iX1 eDrive20 M Sport",34500,"Automatic","electric",5686,2024
"BMW","iX1 eDrive20 M Sport",33500,"Automatic","electric",5686,2024
"BMW","i3 94Ah",59000,"Automatic","electric",6542,2017
"BMW","i4 eDrive40 M Sport",44670,"Automatic","electric",5421,2024
"BMW","iX2 xDrive30 M Sport",41400,"Automatic","electric",4384,2024
"BMW","i4 eDrive35 Sport",34902,"Automatic","electric",6208,2024
"BMW","i5 eDrive40 M Sport Touring",55992,"Automatic","electric",14307,2024
"BMW","i5 eDrive40 M Sport Pro Saloon",47992,"Automatic","electric",9979,2024
"BMW","iX xDrive40 M Sport",54000,"Automatic","electric",12989,2024
"BMW","i5 eDrive40 M Sport Pro Touring",52800,"Automatic","electric",4408,2024
"BMW","iX xDrive40 M Sport",55995,"Automatic","electric",5000,2024
"BMW","i4 eDrive40 M Sport",51500,"Automatic","electric",10502,2024
"BMW","i5 eDrive40 M Sport Pro Saloon",53000,"Automatic","electric",8480,2024
"BMW","iX xDrive40 M Sport",48000,"Automatic","electric",7656,2024
"BMW","i4 M50",60000,"Automatic","electric",10251,2024
"BMW","i7 eDrive50 M Sport",74995,"Automatic","electric",3262,2024
"BMW","iX xDrive40 M Sport",53880,"Automatic","electric",10500,2024
"BMW","iX2 xDrive30 M Sport",40500,"Automatic","electric",3000,2024
"BMW","i5 eDrive40 M Sport Pro Saloon",43500,"Automatic","electric",8480,2024
"BMW","iX1 eDrive20 M Sport",43500,"Automatic","electric",3737,2024
"BMW","iX1 eDrive20 M Sport",37000,"Automatic","electric",5681,2024
"BMW","i5 eDrive40 M Sport Pro Touring",55816,"Automatic","electric",4000,2024
"BMW","i5 eDrive40 M Sport Pro Touring",58888,"Automatic","electric",7900,2024
"BMW","iX2 xDrive30 M Sport",34995,"Automatic","electric",12235,2024
"BMW","iX1 eDrive20 M Sport",31244,"Automatic","electric",2327,2024
"BMW","iX2 xDrive30 M Sport",36950,"Automatic","electric",11002,2024
"BMW","iX2 xDrive30 M Sport",39450,"Automatic","electric",4966,2024
